rosbagTimestamp,task_id,step_count,who_reports,update_received_time,secs,nsecs,human_expertise,human_mood,human_trust,action_taken_time,secs,nsecs,taken_action,belief_state,real_state,isEstimationCorrect,real_obs_received,obs_with_noise,task_status,who_succeeded,immediate_reward,total_disc_reward
1.50722680969159E+018,16,1,ROBOT,,1507226809,690258987,'','','',,1507226809,679600007,idle,GlobalSuccess,TaskHuman,False,'','','','',0,0
1.5072268138829E+018,16,1,OBSERVATION,,1507226813,881209656,'','','',,0,0,'','','',False,LA (not OV),LA (not OV),SUCCESS,human,'',''
1.50722681510299E+018,16,1,HUMAN,,1507226815,101597442,beginner,stubborn,YES,,1507226810,761922849,grasp,Evaluating,Evaluating,True,'','','','','',''
1.50722681560763E+018,16,2,ROBOT,,1507226815,606644293,'','','',,1507226815,100679790,idle,GlobalSuccess,GlobalSuccess,True,'','','','',6,5.7624
1.5072268181499E+018,16,2,OBSERVATION,,1507226818,147929632,'','','',,0,0,'','','',False,LA (not OV),LA (not OV),SUCCESS,human,'',''
1.50722681939664E+018,16,2,HUMAN,,1507226819,395205711,beginner,stubborn,YES,,1507226816,675272847,idle,GlobalSuccess,GlobalSuccess,True,'','','','','',''
1.50722683876403E+018,17,0,MANAGER,,1507226838,763482643,beginner,stubborn,YES,,0,0,'','','',False,'','',START,'','',''
1.50722683983426E+018,17,0,HUMAN,,1507226839,832755607,beginner,stubborn,YES,,1507226839,614720373,idle,TaskHuman,GlobalSuccess,False,'','','','','',''
1.50722684128851E+018,17,1,ROBOT,,1507226841,287208156,'','','',,1507226839,959696880,idle,TaskHuman,TaskHuman,True,'','','','',0,0
1.50722684394949E+018,17,1,OBSERVATION,,1507226843,948039527,'','','',,0,0,'','','',False,LA (not OV),LA (not OV),ONGOING,'','',''
1.50722684838432E+018,17,1,HUMAN,,1507226848,382993719,beginner,stubborn,YES,,1507226842,352899212,idle,Evaluating,Evaluating,True,'','','','','',''
1.5072268483917E+018,17,2,ROBOT,,1507226848,390505489,'','','',,1507226845,262315586,planning for grasping,MayBeTired,TaskHuman,False,'','','','',0,0
1.50722685463715E+018,17,2,SENSORS,,1507226854,637067859,'','','',,0,0,'','','',False,'','',SUCCESS,human,'',''
1.50722685541691E+018,17,2,OBSERVATION,,1507226855,415503168,'','','',,0,0,'','','',False,LA (not OV),LA (not OV),ONGOING,'','',''
1.50722685688466E+018,17,2,HUMAN,,1507226856,883315330,beginner,stubborn,YES,,1507226849,451227613,grasp,Evaluating,Evaluating,True,'','','','','',''
1.50722685688924E+018,17,3,ROBOT,,1507226856,888145963,'','','',,1507226856,679221891,planning for grasping,TaskHuman,GlobalSuccess,False,'','','','',6,5.7624
1.50722685931628E+018,17,3,OBSERVATION,,1507226859,314729612,'','','',,0,0,'','','',False,LA (not OV),LA (not OV),SUCCESS,human,'',''
1.50722686060605E+018,17,3,HUMAN,,1507226860,604531773,beginner,stubborn,YES,,1507226857,959293329,idle,GlobalSuccess,GlobalSuccess,True,'','','','','',''
1.50722686965938E+018,18,0,MANAGER,,1507226869,659186951,beginner,stubborn,YES,,0,0,'','','',False,'','',START,'','',''
1.50722687070171E+018,18,0,HUMAN,,1507226870,700597297,beginner,stubborn,YES,,1507226870,557903801,idle,TaskHuman,GlobalSuccess,False,'','','','','',''
1.50722687154586E+018,18,1,ROBOT,,1507226871,544194426,'','','',,1507226870,831695079,idle,TaskHuman,TaskHuman,True,'','','','',0,0
1.50722687376626E+018,18,1,OBSERVATION,,1507226873,764571736,'','','',,0,0,'','','',False,LA (not OV),LA (not OV),ONGOING,'','',''
1.50722687500745E+018,18,1,HUMAN,,1507226875,6061075,beginner,stubborn,YES,,1507226872,631490184,grasp,Evaluating,Evaluating,True,'','','','','',''
1.50722687568291E+018,18,2,ROBOT,,1507226875,681813855,'','','',,1507226875,5081520,idle,MayNotBeCapable,MayNotBeCapable,True,'','','','',0,0
1.50722687771625E+018,18,2,OBSERVATION,,1507226877,714931342,'','','',,0,0,'','','',False,LA (not OV),LA (not OV),ONGOING,'','',''
1.50722688235033E+018,18,2,HUMAN,,1507226882,348932447,beginner,stubborn,YES,,1507226876,741836856,grasp,FailedToGrasp,FailedToGrasp,True,'','','','','',''
1.50722688236076E+018,18,3,ROBOT,,1507226882,359219928,'','','',,1507226879,22239677,planning for grasping,MayNotBeCapable,TaskHuman,False,'','','','',0,0
1.50722688460071E+018,18,3,OBSERVATION,,1507226884,599363990,'','','',,0,0,'','','',False,LA (not OV),LA (not OV),ONGOING,'','',''
1.50722688598397E+018,18,3,HUMAN,,1507226885,982537882,beginner,stubborn,YES,,1507226883,470382229,grasp,Evaluating,Evaluating,True,'','','','','',''
1.50722688636639E+018,18,4,ROBOT,,1507226886,364993920,'','','',,1507226885,867195944,planning for grasping,MayNotBeCapable,NeedsHelp,False,'','','','',0,0
1.50722688816974E+018,18,4,OBSERVATION,,1507226888,168461454,'','','',,0,0,'','','',False,LA (not OV),LA (not OV),ONGOING,'','',''
1.5072268895502E+018,18,4,HUMAN,,1507226889,548895018,beginner,stubborn,YES,,1507226887,421941907,grasp,FailedToGrasp,FailedToGrasp,True,'','','','','',''
1.50722689029621E+018,18,5,ROBOT,,1507226890,294619554,'','','',,1507226889,445342349,planning for grasping,NoNeedHelp,MayNotBeCapable,False,'','','','',0,0
1.50722689563403E+018,18,5,SENSORS,,1507226895,633896319,'','','',,0,0,'','','',False,'','',SUCCESS,human,'',''
1.50722689716622E+018,18,5,OBSERVATION,,1507226897,164706422,'','','',,0,0,'','','',False,LA (not OV),LA (not OV),SUCCESS,human,'',''
1.50722690199887E+018,18,5,HUMAN,,1507226898,429994614,beginner,stubborn,YES,,1507226891,375083567,grasp,Evaluating,Evaluating,True,'','','','','',''
1.5072269020107E+018,18,6,ROBOT,,1507226902,9131282,'','','',,1507226898,428784607,idle,GlobalSuccess,GlobalSuccess,True,'','','','',6,5.42352
1.50722690469977E+018,18,6,OBSERVATION,,1507226904,698316670,'','','',,0,0,'','','',False,LA (not OV),LA (not OV),SUCCESS,human,'',''
1.5072269059606E+018,18,6,HUMAN,,1507226905,958688750,beginner,stubborn,YES,,1507226903,63013763,idle,GlobalSuccess,GlobalSuccess,True,'','','','','',''
1.50722693474528E+018,19,0,MANAGER,,1507226934,737925422,beginner,stubborn,YES,,0,0,'','','',False,'','',START,'','',''
1.5072269357457E+018,19,0,HUMAN,,1507226935,744644114,beginner,stubborn,YES,,1507226935,606557930,idle,TaskHuman,GlobalSuccess,False,'','','','','',''
1.50722693787207E+018,19,1,ROBOT,,1507226937,871023896,'','','',,1507226935,925499695,idle,TaskHuman,TaskHuman,True,'','','','',0,0
1.50722694363414E+018,19,1,SENSORS,,1507226943,633970181,'','','',,0,0,'','','',False,'','',SUCCESS,human,'',''
1.50722694525052E+018,19,1,OBSERVATION,,1507226945,248549360,'','','',,0,0,'','','',False,LA (not OV),LA (not OV),SUCCESS,human,'',''
1.50722694649998E+018,19,1,HUMAN,,1507226946,498664982,beginner,stubborn,YES,,1507226938,973902528,grasp,Evaluating,Evaluating,True,'','','','','',''
1.50722694650654E+018,19,2,ROBOT,,1507226946,505186390,'','','',,1507226946,497649775,idle,GlobalSuccess,GlobalSuccess,True,'','','','',6,5.88
1.50722694860226E+018,19,2,OBSERVATION,,1507226948,600247840,'','','',,0,0,'','','',False,LA (not OV),LA (not OV),SUCCESS,human,'',''
1.5072269498493E+018,19,2,HUMAN,,1507226949,846565967,beginner,stubborn,YES,,1507226947,609341382,idle,GlobalSuccess,GlobalSuccess,True,'','','','','',''
1.50722698600942E+018,20,0,MANAGER,,1507226986,8744349,beginner,stubborn,YES,,0,0,'','','',False,'','',START,'','',''
1.50722698710116E+018,20,0,HUMAN,,1507226987,99579836,beginner,stubborn,YES,,1507226986,885896687,idle,TaskHuman,GlobalSuccess,False,'','','','','',''
1.50722698852926E+018,20,1,ROBOT,,1507226988,527124506,'','','',,1507226987,183135641,idle,TaskHuman,TaskHuman,True,'','','','',0,0
1.50722699463334E+018,20,1,SENSORS,,1507226994,633237221,'','','',,0,0,'','','',False,'','',SUCCESS,human,'',''
1.50722699536685E+018,20,1,OBSERVATION,,1507226995,365100908,'','','',,0,0,'','','',False,LA (not OV),LA (not OV),SUCCESS,human,'',''
1.50722699660884E+018,20,1,HUMAN,,1507226996,607374003,beginner,stubborn,YES,,1507226989,602951649,grasp,Evaluating,Evaluating,True,'','','','','',''
1.50722699661355E+018,20,2,ROBOT,,1507226996,612162611,'','','',,1507226996,606217531,idle,GlobalSuccess,GlobalSuccess,True,'','','','',6,5.88
1.50722706845409E+018,21,0,MANAGER,,1507227068,453948846,beginner,tired,YES,,0,0,'','','',False,'','',START,'','',''
1.50722706948456E+018,21,0,HUMAN,,1507227069,483448287,beginner,tired,YES,,1507227069,330925050,idle,TaskHuman,Evaluating,False,'','','','','',''
1.5072270705525E+018,21,1,ROBOT,,1507227070,551457454,'','','',,1507227069,669233390,idle,TaskHuman,MayBeTired,False,'','','','',0,0
1.50722707303346E+018,21,1,OBSERVATION,,1507227073,31818920,'','','',,0,0,'','','',False,LA (not OV),LA (not OV),ONGOING,'','',''
1.50722707751831E+018,21,1,HUMAN,,1507227077,516578190,beginner,tired,YES,,1507227071,632514517,grasp,Evaluating,Evaluating,True,'','','','','',''
1.50722707981305E+018,21,2,ROBOT,,1507227079,811773314,'','','',,1507227074,279333779,planning for grasping,MayNotBeCapable,MayNotBeCapable,True,'','','','',0,0
1.50722708198682E+018,21,2,OBSERVATION,,1507227081,984881530,'','','',,0,0,'','','',False,LA (not OV),LA (not OV),ONGOING,'','',''
1.50722708325108E+018,21,2,HUMAN,,1507227083,249713465,beginner,tired,YES,,1507227080,889198161,idle,FailedToGrasp,FailedToGrasp,True,'','','','','',''
1.50722708506755E+018,21,3,ROBOT,,1507227085,65866632,'','','',,1507227083,248794932,idle,TaskHuman,MayBeTired,False,'','','','',0,0
1.50722709063375E+018,21,3,SENSORS,,1507227090,633483372,'','','',,0,0,'','','',False,'','',SUCCESS,human,'',''
1.50722709213401E+018,21,3,OBSERVATION,,1507227092,132470661,'','','',,0,0,'','','',False,LA (not OV),LA (not OV),SUCCESS,human,'',''
1.50722709339488E+018,21,3,HUMAN,,1507227093,393513032,beginner,tired,YES,,1507227086,136655501,grasp,Evaluating,Evaluating,True,'','','','','',''
1.50722709340288E+018,21,4,ROBOT,,1507227093,401657762,'','','',,1507227093,392558580,idle,GlobalSuccess,GlobalSuccess,True,'','','','',6,5.64715
1.50722709586676E+018,21,4,OBSERVATION,,1507227095,865091053,'','','',,0,0,'','','',False,LA (not OV),LA (not OV),SUCCESS,human,'',''
1.50722710091558E+018,21,4,HUMAN,,1507227097,174120031,beginner,tired,YES,,1507227094,521160628,idle,GlobalSuccess,GlobalSuccess,True,'','','','','',''
1.50722710578288E+018,22,0,MANAGER,,1507227105,781541901,beginner,thinker,YES,,0,0,'','','',False,'','',START,'','',''
1.50722710695162E+018,22,0,HUMAN,,1507227106,950379157,beginner,thinker,YES,,1507227106,641575072,idle,TaskHuman,GlobalSuccess,False,'','','','','',''
1.50722710771246E+018,22,1,ROBOT,,1507227107,711408011,'','','',,1507227107,16418582,idle,TaskHuman,TaskHuman,True,'','','','',0,0
1.50722711006653E+018,22,1,OBSERVATION,,1507227110,65095673,'','','',,0,0,'','','',False,LA (not OV),LA (not OV),ONGOING,'','',''
1.50722711463418E+018,22,1,HUMAN,,1507227114,632927923,beginner,thinker,YES,,1507227108,795580891,idle,Evaluating,Evaluating,True,'','','','','',''
1.5072271146428E+018,22,2,ROBOT,,1507227114,641646228,'','','',,1507227111,371355737,planning for grasping,MayBeTired,TaskHuman,False,'','','','',0,0
1.50722711706725E+018,22,2,OBSERVATION,,1507227117,65228197,'','','',,0,0,'','','',False,LA (not OV),LA (not OV),ONGOING,'','',''
1.5072271183478E+018,22,2,HUMAN,,1507227118,346195311,beginner,thinker,YES,,1507227115,693657109,idle,Evaluating,Evaluating,True,'','','','','',''
1.50722712220267E+018,22,3,ROBOT,,1507227122,201414051,'','','',,1507227118,345190741,idle,TaskHuman,TaskHuman,True,'','','','',0,0
1.50722712418411E+018,22,3,OBSERVATION,,1507227124,182709177,'','','',,0,0,'','','',False,LA (not OV),LA (not OV),ONGOING,'','',''
1.50722712563654E+018,22,3,HUMAN,,1507227125,635285781,beginner,thinker,YES,,1507227123,259944951,grasp,Evaluating,Evaluating,True,'','','','','',''
1.50722712837638E+018,22,4,ROBOT,,1507227128,375080177,'','','',,1507227125,462080017,planning for grasping,MayNotBeCapable,NeedsHelp,False,'','','','',0,0
1.50722713063402E+018,22,4,OBSERVATION,,1507227130,632372691,'','','',,0,0,'','','',False,LA (not OV),LA (not OV),ONGOING,'','',''
1.50722713200167E+018,22,4,HUMAN,,1507227132,362884,beginner,thinker,YES,,1507227129,448264727,idle,FailedToGrasp,FailedToGrasp,True,'','','','','',''
1.50722714163367E+018,22,5,SENSORS,,1507227141,633524866,'','','',,0,0,'','','',False,'','',SUCCESS,robot,'',''
1.50722714184738E+018,22,5,ROBOT,,1507227141,846397570,'','','',,1507227131,911347280,grasp,NeedsHelp,GlobalSuccess,False,'','','','',6,5.53421
1.50722714401712E+018,22,5,OBSERVATION,,1507227144,15759930,'','','',,0,0,'','','',False,LA (not OV),LA (not OV),SUCCESS,robot,'',''
1.50722714528941E+018,22,5,HUMAN,,1507227145,288085995,beginner,thinker,YES,,1507227142,891872887,idle,GlobalSuccess,GlobalSuccess,True,'','','','','',''
1.50722718065377E+018,23,0,MANAGER,,1507227180,653486196,beginner,thinker,YES,,0,0,'','','',False,'','',START,'','',''
1.50722718165183E+018,23,0,HUMAN,,1507227181,650705411,beginner,thinker,YES,,1507227181,500168960,idle,TaskHuman,GlobalSuccess,False,'','','','','',''
1.50722718329639E+018,23,1,ROBOT,,1507227183,295203991,'','','',,1507227181,833273903,idle,TaskHuman,TaskHuman,True,'','','','',0,0
1.50722718540034E+018,23,1,OBSERVATION,,1507227185,398672949,'','','',,0,0,'','','',False,LA (not OV),LA (not OV),ONGOING,'','',''
1.50722718985147E+018,23,1,HUMAN,,1507227189,849959486,beginner,thinker,YES,,1507227184,377901399,idle,Evaluating,Evaluating,True,'','','','','',''
1.50722719052597E+018,23,2,ROBOT,,1507227190,524716042,'','','',,1507227186,639593126,planning for grasping,TaskHuman,TaskHuman,True,'','','','',0,0
1.50722719271726E+018,23,2,OBSERVATION,,1507227192,715886909,'','','',,0,0,'','','',False,LA (not OV),LA (not OV),ONGOING,'','',''
1.50722719416826E+018,23,2,HUMAN,,1507227194,166938423,beginner,thinker,YES,,1507227191,597512961,idle,Evaluating,Evaluating,True,'','','','','',''
1.50722719478138E+018,23,3,ROBOT,,1507227194,779540574,'','','',,1507227193,981249152,planning for grasping,TaskHuman,TaskHuman,True,'','','','',0,0
1.5072272006337E+018,23,3,SENSORS,,1507227200,633565863,'','','',,0,0,'','','',False,'','',SUCCESS,human,'',''
1.50722720208416E+018,23,3,OBSERVATION,,1507227202,82881967,'','','',,0,0,'','','',False,LA (not OV),LA (not OV),SUCCESS,human,'',''
1.50722720335558E+018,23,3,HUMAN,,1507227203,354180105,beginner,thinker,YES,,1507227195,851233210,grasp,Evaluating,Evaluating,True,'','','','','',''
1.50722720336257E+018,23,4,ROBOT,,1507227203,360370689,'','','',,1507227203,350147375,idle,GlobalSuccess,GlobalSuccess,True,'','','','',6,5.64715
1.50722720568367E+018,23,4,OBSERVATION,,1507227205,681972924,'','','',,0,0,'','','',False,LA (not OV),LA (not OV),SUCCESS,human,'',''
1.50722720693676E+018,23,4,HUMAN,,1507227206,935310510,beginner,thinker,YES,,1507227204,411238799,idle,GlobalSuccess,GlobalSuccess,True,'','','','','',''
1.50722721960783E+018,24,0,MANAGER,,1507227219,607644234,beginner,stubborn,YES,,0,0,'','','',False,'','',START,'','',''
1.50722722066815E+018,24,0,HUMAN,,1507227220,666832747,beginner,stubborn,YES,,1507227220,509611083,idle,TaskHuman,GlobalSuccess,False,'','','','','',''
1.50722722278418E+018,24,1,ROBOT,,1507227222,783088966,'','','',,1507227220,783381640,idle,TaskHuman,TaskHuman,True,'','','','',0,0
1.5072272249348E+018,24,1,OBSERVATION,,1507227224,933310556,'','','',,0,0,'','','',False,LA (not OV),LA (not OV),ONGOING,'','',''
1.50722722941724E+018,24,1,HUMAN,,1507227229,416118787,beginner,stubborn,YES,,1507227223,879155270,grasp,Evaluating,Evaluating,True,'','','','','',''
1.50722723052595E+018,24,2,ROBOT,,1507227230,524555346,'','','',,1507227226,180272029,planning for grasping,MayNotBeCapable,MayNotBeCapable,True,'','','','',0,0
1.50722723663422E+018,24,2,SENSORS,,1507227236,634094116,'','','',,0,0,'','','',False,'','',SUCCESS,human,'',''
1.50722723751883E+018,24,2,OBSERVATION,,1507227237,517117208,'','','',,0,0,'','','',False,LA (not OV),LA (not OV),SUCCESS,human,'',''
1.50722723881254E+018,24,2,HUMAN,,1507227238,811055374,beginner,stubborn,YES,,1507227231,582235333,grasp,FailedToGrasp,FailedToGrasp,True,'','','','','',''
1.50722723882398E+018,24,3,ROBOT,,1507227238,822675812,'','','',,1507227238,810138043,idle,GlobalSuccess,GlobalSuccess,True,'','','','',6,5.7624
1.50722724086728E+018,24,3,OBSERVATION,,1507227240,865761913,'','','',,0,0,'','','',False,LA (not OV),LA (not OV),SUCCESS,human,'',''
1.50722724212582E+018,24,3,HUMAN,,1507227242,124209478,beginner,stubborn,YES,,1507227239,886171577,idle,GlobalSuccess,GlobalSuccess,True,'','','','','',''
1.50722739009844E+018,25,0,MANAGER,,1507227390,97731071,beginner,tired,YES,,0,0,'','','',False,'','',START,'','',''
1.50722739115202E+018,25,0,HUMAN,,1507227391,150907843,beginner,tired,YES,,1507227390,970290519,idle,TaskHuman,GlobalSuccess,False,'','','','','',''
1.50722739262551E+018,25,1,ROBOT,,1507227392,623619439,'','','',,1507227391,269275264,idle,TaskHuman,MayBeTired,False,'','','','',0,0
1.50722739611854E+018,25,1,OBSERVATION,,1507227396,116609412,'','','',,0,0,'','','',False,LA (not OV),LA (not OV),ONGOING,'','',''
1.50722740070257E+018,25,1,HUMAN,,1507227400,701324812,beginner,tired,YES,,1507227393,688962402,looking around,Evaluating,Evaluating,True,'','','','','',''
1.50722740071021E+018,25,2,ROBOT,,1507227400,708905041,'','','',,1507227397,410801266,planning for grasping,NoFocus,MayBeTired,False,'','','','',0,0
1.50722740283479E+018,25,2,OBSERVATION,,1507227402,833205586,'','','',,0,0,'','','',False,LA (not OV),LA (not OV),ONGOING,'','',''
1.50722740747381E+018,25,2,HUMAN,,1507227407,471912842,beginner,tired,YES,,1507227401,791005758,looking around,Evaluating,Evaluating,True,'','','','','',''
1.5072274074866E+018,25,3,ROBOT,,1507227407,485280712,'','','',,1507227404,103014923,point to remind,NoFocus,MayBeTired,False,'','','','',0,0
1.50722740976846E+018,25,3,OBSERVATION,,1507227409,766726054,'','','',,0,0,'','','',False,LA (not OV),LA (not OV),ONGOING,'','',''
1.50722741420226E+018,25,3,HUMAN,,1507227414,200887206,beginner,tired,YES,,1507227408,542774092,looking around,Evaluating,Evaluating,True,'','','','','',''
1.50722741421155E+018,25,4,ROBOT,,1507227414,209685178,'','','',,1507227411,29164541,planning for grasping,NoFocus,MayBeTired,False,'','','','',0,0
1.50722742241953E+018,25,4,SENSORS,,1507227422,419402204,'','','',,0,0,'','','',False,'','',SUCCESS,human,'',''
1.5072274224856E+018,25,4,OBSERVATION,,1507227422,483951308,'','','',,0,0,'','','',False,LA (not OV),LA (not OV),ONGOING,'','',''
1.50722742395378E+018,25,4,HUMAN,,1507227423,952545668,beginner,tired,YES,,1507227415,287536228,grasp,Evaluating,Evaluating,True,'','','','','',''
1.5072274247531E+018,25,5,ROBOT,,1507227424,751940820,'','','',,1507227423,767610490,grasp,NeedsHelp,GlobalSuccess,False,'','','','',6,5.53421
1.50722742695192E+018,25,5,OBSERVATION,,1507227426,950165661,'','','',,0,0,'','','',False,LA (not OV),LA (not OV),SUCCESS,human,'',''
1.5072274282245E+018,25,5,HUMAN,,1507227428,223191930,beginner,tired,YES,,1507227425,818222649,idle,GlobalSuccess,GlobalSuccess,True,'','','','','',''
1.50722746069293E+018,26,0,MANAGER,,1507227460,692192489,beginner,stubborn,YES,,0,0,'','','',False,'','',START,'','',''
1.50722746172065E+018,26,0,HUMAN,,1507227461,719130078,beginner,stubborn,YES,,1507227461,550532986,idle,TaskHuman,GlobalSuccess,False,'','','','','',''
1.50722746272165E+018,26,1,ROBOT,,1507227462,720339015,'','','',,1507227461,870199301,idle,TaskHuman,TaskHuman,True,'','','','',0,0
1.50722746863571E+018,26,1,SENSORS,,1507227468,635605093,'','','',,0,0,'','','',False,'','',SUCCESS,human,'',''
1.50722747011856E+018,26,1,OBSERVATION,,1507227470,117036552,'','','',,0,0,'','','',False,LA (not OV),LA (not OV),SUCCESS,human,'',''
1.50722747137881E+018,26,1,HUMAN,,1507227471,377365740,beginner,stubborn,YES,,1507227463,776272073,grasp,Evaluating,Evaluating,True,'','','','','',''
1.50722747138625E+018,26,2,ROBOT,,1507227471,385125037,'','','',,1507227471,376520883,idle,GlobalSuccess,GlobalSuccess,True,'','','','',6,5.88
1.50722747342181E+018,26,2,OBSERVATION,,1507227473,420315355,'','','',,0,0,'','','',False,LA (not OV),LA (not OV),SUCCESS,human,'',''
1.50722747422637E+018,26,2,HUMAN,,1507227474,224367895,beginner,stubborn,YES,,1507227472,482916017,idle,GlobalSuccess,GlobalSuccess,True,'','','','','',''
1.50722748051249E+018,27,0,MANAGER,,1507227480,512320582,beginner,stubborn,YES,,0,0,'','','',False,'','',START,'','',''
1.50722748151906E+018,27,0,HUMAN,,1507227481,518034285,beginner,stubborn,YES,,1507227481,409744154,idle,TaskHuman,GlobalSuccess,False,'','','','','',''
1.50722748286552E+018,27,1,ROBOT,,1507227482,864082592,'','','',,1507227481,709526707,idle,TaskHuman,TaskHuman,True,'','','','',0,0
1.50722748863571E+018,27,1,SENSORS,,1507227488,635570081,'','','',,0,0,'','','',False,'','',SUCCESS,human,'',''
1.50722749006825E+018,27,1,OBSERVATION,,1507227490,66798360,'','','',,0,0,'','','',False,LA (not OV),LA (not OV),SUCCESS,human,'',''
1.50722749132754E+018,27,1,HUMAN,,1507227491,326110299,beginner,stubborn,YES,,1507227483,942714741,grasp,Evaluating,Evaluating,True,'','','','','',''
1.50722749133965E+018,27,2,ROBOT,,1507227491,338313307,'','','',,1507227491,322966691,idle,GlobalSuccess,GlobalSuccess,True,'','','','',6,5.88
1.5072274937687E+018,27,2,OBSERVATION,,1507227493,767173663,'','','',,0,0,'','','',False,LA (not OV),LA (not OV),SUCCESS,human,'',''
1.50722749500961E+018,27,2,HUMAN,,1507227495,8092852,beginner,stubborn,YES,,1507227492,392760875,idle,GlobalSuccess,GlobalSuccess,True,'','','','','',''
1.50722750194857E+018,28,0,MANAGER,,1507227501,948270659,beginner,tired,YES,,0,0,'','','',False,'','',START,'','',''
1.50722750308652E+018,28,0,HUMAN,,1507227503,85129767,beginner,tired,YES,,1507227502,834229064,idle,TaskHuman,GlobalSuccess,False,'','','','','',''
1.50722750464175E+018,28,1,ROBOT,,1507227504,640521360,'','','',,1507227503,159071538,idle,TaskHuman,MayBeTired,False,'','','','',0,0
1.50722750787233E+018,28,1,OBSERVATION,,1507227507,870694002,'','','',,0,0,'','','',False,LA (not OV),LA (not OV),ONGOING,'','',''
1.50722751225791E+018,28,1,HUMAN,,1507227512,256479670,beginner,tired,YES,,1507227505,714970788,looking around,Evaluating,Evaluating,True,'','','','','',''
1.50722751292873E+018,28,2,ROBOT,,1507227512,927760492,'','','',,1507227509,127156045,planning for grasping,NoFocus,MayBeTired,False,'','','','',0,0
1.50722751548667E+018,28,2,OBSERVATION,,1507227515,483619151,'','','',,0,0,'','','',False,LA (not OV),LA (not OV),ONGOING,'','',''
1.50722751697239E+018,28,2,HUMAN,,1507227516,971056220,beginner,tired,YES,,1507227513,986768453,walking away,Tired,Tired,True,'','','','','',''
1.50722751898757E+018,28,3,ROBOT,,1507227518,986521054,'','','',,1507227516,761300140,planning for grasping,NoFocus,NeedsHelp,False,'','','','',0,0
1.5072275210352E+018,28,3,OBSERVATION,,1507227521,33765435,'','','',,0,0,'','','',False,LA (not OV),LA (not OV),ONGOING,'','',''
1.50722752248782E+018,28,3,HUMAN,,1507227522,486272344,beginner,tired,YES,,1507227520,60293093,idle,Recovery,Recovery,True,'','','','','',''
1.50722753436746E+018,28,4,SENSORS,,1507227534,367254552,'','','',,0,0,'','','',False,'','',SUCCESS,robot,'',''
1.50722753436754E+018,28,4,ROBOT,,1507227532,384046845,'','','',,1507227522,324121785,grasp,NeedsHelp,GlobalSuccess,False,'','','','',6,5.64715
1.50722753630253E+018,28,4,OBSERVATION,,1507227536,300663414,'','','',,0,0,'','','',False,LA (not OV),LA (not OV),SUCCESS,robot,'',''
1.50722753758868E+018,28,4,HUMAN,,1507227537,587029736,beginner,tired,YES,,1507227535,471093035,idle,GlobalSuccess,GlobalSuccess,True,'','','','','',''
1.50722758029915E+018,29,0,MANAGER,,1507227580,297863295,beginner,stubborn,YES,,0,0,'','','',False,'','',START,'','',''
1.50722758140367E+018,29,0,HUMAN,,1507227581,402208769,beginner,stubborn,YES,,1507227581,167105718,idle,TaskHuman,GlobalSuccess,False,'','','','','',''
1.50722758247327E+018,29,1,ROBOT,,1507227582,472230912,'','','',,1507227581,502146320,idle,TaskHuman,TaskHuman,True,'','','','',0,0
1.50722758461906E+018,29,1,OBSERVATION,,1507227584,617597605,'','','',,0,0,'','','',False,LA (not OV),LA (not OV),ONGOING,'','',''
1.50722758903942E+018,29,1,HUMAN,,1507227589,38168527,beginner,stubborn,YES,,1507227583,557171018,idle,Evaluating,Evaluating,True,'','','','','',''
1.50722759026909E+018,29,2,ROBOT,,1507227590,267548863,'','','',,1507227585,869979802,planning for grasping,TaskHuman,TaskHuman,True,'','','','',0,0
1.50722759663611E+018,29,2,SENSORS,,1507227596,635933534,'','','',,0,0,'','','',False,'','',SUCCESS,human,'',''
1.50722759755293E+018,29,2,OBSERVATION,,1507227597,551267556,'','','',,0,0,'','','',False,LA (not OV),LA (not OV),ONGOING,'','',''
1.50722759882472E+018,29,2,HUMAN,,1507227598,823101722,beginner,stubborn,YES,,1507227591,353912726,grasp,Evaluating,Evaluating,True,'','','','','',''
1.50722759883903E+018,29,3,ROBOT,,1507227598,837572504,'','','',,1507227598,821974253,idle,TaskHuman,GlobalSuccess,False,'','','','',6,5.7624
1.50722760096996E+018,29,3,OBSERVATION,,1507227600,968630330,'','','',,0,0,'','','',False,LA (not OV),LA (not OV),SUCCESS,human,'',''
1.50722760225416E+018,29,3,HUMAN,,1507227602,252700667,beginner,stubborn,YES,,1507227599,897736786,idle,GlobalSuccess,GlobalSuccess,True,'','','','','',''
1.50722761154677E+018,30,0,MANAGER,,1507227611,546617165,beginner,thinker,YES,,0,0,'','','',False,'','',START,'','',''
1.50722761262173E+018,30,0,HUMAN,,1507227612,620140352,beginner,thinker,YES,,1507227612,424048963,idle,TaskHuman,GlobalSuccess,False,'','','','','',''
1.50722761793954E+018,30,1,ROBOT,,1507227617,938370098,'','','',,1507227612,752940253,idle,TaskHuman,TaskHuman,True,'','','','',0,0
1.50722762363587E+018,30,1,SENSORS,,1507227623,635750839,'','','',,0,0,'','','',False,'','',SUCCESS,human,'',''
1.50722762530271E+018,30,1,OBSERVATION,,1507227625,300626261,'','','',,0,0,'','','',False,LA (not OV),LA (not OV),SUCCESS,human,'',''
1.50722762659452E+018,30,1,HUMAN,,1507227626,593199822,beginner,thinker,YES,,1507227619,20554780,grasp,Evaluating,Evaluating,True,'','','','','',''
