rosbagTimestamp,task_id,step_count,who_reports,update_received_time,secs,nsecs,human_expertise,human_mood,human_trust,action_taken_time,secs,nsecs,taken_action,belief_state,real_state,isEstimationCorrect,real_obs_received,obs_with_noise,task_status,who_succeeded,immediate_reward,total_disc_reward
1.50688405026723E+018,1,0,MANAGER,,1506884050,266919563,beginner,stubborn,YES,,0,0,'','','',False,'','',START,'','',''
1.50688405131365E+018,1,0,ROBOT,,1506884051,312365490,'','','',,1506884051,312293157,idle,TaskHuman,TaskHuman,True,'','','','','',''
1.50688405324023E+018,1,0,OBSERVATION,,1506884053,238987181,'','','',,0,0,'','','',False,LA (not OV),LA (not OV),ONGOING,'','',''
1.50688405433614E+018,1,0,HUMAN,,1506884054,334963066,beginner,stubborn,YES,,1506884051,184573288,idle,TaskHuman,TaskHuman,True,'','','','','',''
1.50688405581593E+018,1,1,ROBOT,,1506884055,815022682,'','','',,1506884054,333843954,idle,TaskHuman,TaskHuman,True,'','','','',0,0
1.50688405830704E+018,1,1,OBSERVATION,,1506884058,305713373,'','','',,0,0,'','','',False,LA (not OV),LA (not OV),ONGOING,'','',''
1.5068840593734E+018,1,1,HUMAN,,1506884059,372292753,beginner,stubborn,YES,,1506884056,885140180,grasp,Evaluating,Evaluating,True,'','','','','',''
1.50688406140715E+018,1,2,SENSORS,,1506884061,407011322,'','','',,0,0,'','','',False,'','',SUCCESS,human,'',''
1.50688406307327E+018,1,2,ROBOT,,1506884063,72263681,'','','',,1506884059,371437407,idle,TaskHuman,GlobalSuccess,False,'','','','',6,5.7624
1.50688406569053E+018,1,2,OBSERVATION,,1506884065,689399675,'','','',,0,0,'','','',False,LA (not OV),LA (not OV),SUCCESS,human,'',''
1.50688406675305E+018,1,2,HUMAN,,1506884066,751681776,beginner,stubborn,YES,,1506884064,131441991,idle,GlobalSuccess,GlobalSuccess,True,'','','','','',''
1.50688408737297E+018,2,0,MANAGER,,1506884087,370707020,beginner,stubborn,YES,,0,0,'','','',False,'','',START,'','',''
1.50688409005696E+018,2,0,OBSERVATION,,1506884090,55688150,'','','',,0,0,'','','',False,LA (not OV),LA (not OV),ONGOING,'','',''
1.50688409111823E+018,2,0,HUMAN,,1506884091,117027505,beginner,stubborn,YES,,1506884088,272516684,idle,TaskHuman,GlobalSuccess,False,'','','','','',''
1.50688409332746E+018,2,1,ROBOT,,1506884093,326595947,'','','',,1506884091,115850294,idle,TaskHuman,TaskHuman,True,'','','','',0,0
1.50688409655701E+018,2,1,OBSERVATION,,1506884096,555721179,'','','',,0,0,'','','',False,LA (not OV),LA (not OV),ONGOING,'','',''
1.50688409761559E+018,2,1,HUMAN,,1506884097,614437197,beginner,stubborn,YES,,1506884094,464847385,grasp,Evaluating,Evaluating,True,'','','','','',''
